image_path,max_height,ratio,angle,real_height
../images/angles/15/현대_투싼_2017_17시대_H345_V30.JPG,455,1.1070559610705597,345,1645
../images/angles/15/현대_투싼_2017_14시대_H345_V30.JPG,488,1.082039911308204,345,1645
../images/angles/15/현대_투싼_2017_19시대_H15_V30.JPG,506,1.0140280561122244,15,1645
../images/angles/15/현대_투싼_2017_15시대_H15_V30.JPG,468,1.017391304347826,15,1645
../images/angles/15/현대_투싼_2017_19시대_H345_V30.JPG,431,0.9308855291576674,345,1645
../images/angles/15/현대_투싼_2017_14시대_H15_V30.JPG,458,0.9956521739130435,15,1645
../images/angles/15/현대_투싼_2017_실내_H15_V30.JPG,474,1.1152941176470588,15,1645
../images/angles/15/현대_투싼_2017_15시대_H0_V30.JPG,472,1.1770573566084788,0,1645
../images/angles/15/현대_투싼_2017_17시대_H15_V30.JPG,467,1.0130151843817787,15,1645
../images/angles/15/현대_투싼_2017_19시대_H0_V30.JPG,429,0.8428290766208252,0,1645
../images/angles/15/현대_투싼_2017_14시대_H0_V30.JPG,475,1.1699507389162562,0,1645
../images/angles/15/현대_투싼_2017_17시대_H0_V30.JPG,479,1.1350710900473933,0,1645
../images/angles/25/기아_쏘렌토_2018_18시대_H0_V30.JPG,299,0.5968063872255489,1690
../images/angles/25/기아_쏘렌토_2018_14시대_H15_V30.JPG,448,0.9593147751605996,15,1690
../images/angles/25/기아_쏘렌토_2018_14시대_H0_V30.JPG,443,1.023094688221709,0,1690
../images/angles/25/기아_쏘렌토_2018_18시대_H345_V30.JPG,257,0.5479744136460555,345,1690
../images/angles/25/기아_쏘렌토_2018_10시대_H345_V30.JPG,476,1.0696629213483146,345,1690
../images/angles/25/기아_쏘렌토_2018_10시대_H15_V30.JPG,441,0.9323467230443975,15,1690
../images/angles/25/기아_쏘렌토_2018_16시대_H15_V30.JPG,480,1.1374407582938388,15,1690
../images/angles/25/기아_쏘렌토_2018_10시대_H0_V30.JPG,479,1.1377672209026128,0,1690
../images/angles/25/기아_쏘렌토_2018_18시대_H15_V30.JPG,378,1.008,15,1690
../images/angles/25/기아_쏘렌토_2018_14시대_H345_V30.JPG,450,0.9615384615384616,345,1690
../images/angles/25/기아_쏘렌토_2018_16시대_H345_V30.JPG,403,0.9159090909090909,345,1690
../images/angles/25/기아_쏘렌토_2018_16시대_H0_V30.JPG,483,1.2075,0,1690
../images/angles/29/르노삼성_SM5_2015_실내_H0_V30.JPG,474,1.1560975609756097,0,1490
../images/angles/29/르노삼성_SM5_2015_16시대_H15_V30.JPG,417,0.9881516587677726,15,1490
../images/angles/29/르노삼성_SM5_2015_16시대_H345_V30.JPG,496,1.0689655172413792,345,1490
../images/angles/29/르노삼성_SM5_2015_실내_H345_V30.JPG,497,1.1244343891402715,345,1490
../images/angles/29/르노삼성_SM5_2015_18시대_H0_V30.JPG,336,0.6829268292682927,0,1490
../images/angles/29/르노삼성_SM5_2015_18시대_H15_V30.JPG,430,1.0287081339712918,15,1490
../images/angles/29/르노삼성_SM5_2015_14시대_H0_V30.JPG,470,1.1270983213429258,0,1490
../images/angles/29/르노삼성_SM5_2015_16시대_H0_V30.JPG,467,1.1145584725536992,0,1490
../images/angles/29/르노삼성_SM5_2015_18시대_H345_V30.JPG,261,0.5294117647058824,345,1490
../images/angles/29/르노삼성_SM5_2015_10시대_H345_V30.JPG,480,1.0786516853932584,345,1490
../images/angles/29/르노삼성_SM5_2015_14시대_H15_V30.JPG,203,0.4027777777777778,15,1490
../images/angles/29/르노삼성_SM5_2015_10시대_H15_V30.JPG,417,0.9928571428571429,15,1490
../images/angles/29/르노삼성_SM5_2015_10시대_H0_V30.JPG,475,1.1202830188679245,0,1490
../images/angles/29/르노삼성_SM5_2015_14시대_H345_V30.JPG,431,1.0237529691211402,345,1490
../images/angles/24/기아_더뉴레이_2018_17시대_H0_V30.JPG,478,1.3541076487252124,0,1700
../images/angles/24/기아_더뉴레이_2018_10시대_H0_V30.JPG,471,1.2975206611570247,0,1700
../images/angles/24/기아_더뉴레이_2018_14시대_H345_V30.JPG,486,1.0704845814977975,345,1700
../images/angles/24/기아_더뉴레이_2018_18시대_H0_V30.JPG,352,0.6901960784313725,0,1700
../images/angles/24/기아_더뉴레이_2018_10시대_H345_V30.JPG,485,1.1743341404358354,345,1700
../images/angles/24/기아_더뉴레이_2018_17시대_H15_V30.JPG,448,1.2140921409214092,15,1700
../images/angles/24/기아_더뉴레이_2018_실내_H345_V30.JPG,473,1.1766169154228856,345,1700
../images/angles/24/기아_더뉴레이_2018_14시대_H15_V30.JPG,481,1.1590361445783133,15,1700
../images/angles/24/기아_더뉴레이_2018_17시대_H345_V30.JPG,482,1.0758928571428572,345,1700
../images/angles/24/기아_더뉴레이_2018_18시대_H15_V30.JPG,198,0.8461538461538461,15,1700
../images/angles/24/기아_더뉴레이_2018_실내_H15_V30.JPG,453,1.217741935483871,15,1700
../images/angles/24/기아_더뉴레이_2018_14시대_H0_V30.JPG,483,1.3305785123966942,0,1700
../images/angles/24/기아_더뉴레이_2018_실내_H0_V30.JPG,379,1.3781818181818182,0,1700
../images/angles/24/기아_더뉴레이_2018_10시대_H15_V30.JPG,474,1.089655172413793,15,1700
../images/angles/24/기아_더뉴레이_2018_18시대_H345_V30.JPG,323,0.7177777777777777,345,1700
../images/angles/12/현대_G90_2018_14시대_H15_V30.JPG,195,0.3971486761710794,15,1495
../images/angles/12/현대_G90_2018_16시대_H15_V30.JPG,261,0.5209580838323353,15,1495
../images/angles/12/현대_G90_2018_18시대_H0_V30.JPG,494,1.0040650406504066,0,1495
../images/angles/12/현대_G90_2018_14시대_H0_V30.JPG,223,0.46458333333333335,0,1495
../images/angles/12/현대_G90_2018_10시대_H0_V30.JPG,485,1.120092378752887,0,1495
../images/angles/12/현대_G90_2018_16시대_H0_V30.JPG,445,1.1237373737373737,0,1495
../images/angles/12/현대_G90_2018_14시대_H345_V30.JPG,228,0.4769874476987448,345,1495
../images/angles/12/현대_G90_2018_18시대_H15_V30.JPG,408,0.8111332007952287,15,1495
../images/angles/12/현대_G90_2018_10시대_H15_V30.JPG,427,1.0190930787589498,15,1495
../images/angles/12/현대_G90_2018_10시대_H345_V30.JPG,470,1.0633484162895928,345,1495
../images/angles/12/현대_G90_2018_16시대_H345_V30.JPG,451,1.0296803652968036,345,1495
../images/angles/39/현대_아반떼AD_2016_실내_H0_V30.JPG,440,1.1139240506329113,0,1440
../images/angles/39/현대_아반떼AD_2016_14시대_H345_V30.JPG,431,0.9795454545454545,345,1440
../images/angles/39/현대_아반떼AD_2016_실내_H15_V30.JPG,483,1.105263157894737,15,1440
../images/angles/39/현대_아반떼AD_2016_18시대_H0_V30.JPG,482,1.1261682242990654,0,1440
../images/angles/39/현대_아반떼AD_2016_실내_H345_V30.JPG,410,0.9297052154195011,345,1440
../images/angles/39/현대_아반떼AD_2016_18시대_H15_V30.JPG,487,1.106818181818182,15,1440
../images/angles/39/현대_아반떼AD_2016_14시대_H15_V30.JPG,435,0.9908883826879271,15,1440
../images/angles/39/현대_아반떼AD_2016_18시대_H345_V30.JPG,320,0.6926406926406926,345,1440
../images/angles/39/현대_아반떼AD_2016_16시대_H15_V30.JPG,424,0.9658314350797267,15,1440
../images/angles/39/현대_아반떼AD_2016_10시대_H15_V30.JPG,422,0.9634703196347032,15,1440
../images/angles/39/현대_아반떼AD_2016_14시대_H0_V30.JPG,223,0.4415841584158416,0,1440
../images/angles/39/현대_아반떼AD_2016_16시대_H0_V30.JPG,469,1.0831408775981524,0,1440
../images/angles/39/현대_아반떼AD_2016_16시대_H345_V30.JPG,449,1.006726457399103,345,1440
../images/angles/39/현대_아반떼AD_2016_10시대_H345_V30.JPG,484,1.0614035087719298,345,1440
../images/angles/39/현대_아반떼AD_2016_10시대_H0_V30.JPG,471,1.0802752293577982,0,1440
../images/angles/9/쉐보레_크루즈_2016_18시대_H0_V30.JPG,458,1.0776470588235294,0,1475
../images/angles/9/쉐보레_크루즈_2016_실내_H15_V30.JPG,492,1.136258660508083,15,1475
../images/angles/9/쉐보레_크루즈_2016_16시대_H15_V30.JPG,431,0.9885321100917431,15,1475
../images/angles/9/쉐보레_크루즈_2016_14시대_H0_V30.JPG,473,1.1182033096926713,0,1475
../images/angles/9/쉐보레_크루즈_2016_14시대_H15_V30.JPG,414,0.8313253012048193,15,1475
../images/angles/9/쉐보레_크루즈_2016_실내_H345_V30.JPG,362,0.7751605995717344,345,1475
../images/angles/9/쉐보레_크루즈_2016_16시대_H0_V30.JPG,482,1.1288056206088992,0,1475
../images/angles/9/쉐보레_크루즈_2016_10시대_H0_V30_(1).JPG,467,1.1280193236714975,0,1475
../images/angles/9/쉐보레_크루즈_2016_실내_H0_V30.JPG,483,1.1445497630331753,0,1475
../images/angles/9/쉐보레_크루즈_2016_10시대_H15_V30.JPG,445,1.0113636363636365,15,1475
../images/angles/9/쉐보레_크루즈_2016_16시대_H345_V30.JPG,487,1.0726872246696035,345,1475
../images/angles/9/쉐보레_크루즈_2016_14시대_H345_V30.JPG,403,0.8915929203539823,345,1475
../images/angles/9/쉐보레_크루즈_2016_10시대_H345_V30.JPG,478,1.0257510729613735,345,1475
../images/angles/9/쉐보레_크루즈_2016_18시대_H345_V30.JPG,454,1.063231850117096,345,1475
../images/angles/9/쉐보레_크루즈_2016_18시대_H15_V30.JPG,432,0.9621380846325167,15,1475
../images/angles/14/현대_KONA 1.6T_2017_14시대_H345_V30.JPG,442,0.9954954954954955,345,1550
../images/angles/14/현대_KONA 1.6T_2017_11시대_H15_V30.JPG,225,0.4639175257731959,15,1550
../images/angles/14/현대_KONA 1.6T_2017_13시대_H345_V30.JPG,490,1.0961968680089484,345,1550
../images/angles/14/현대_KONA 1.6T_2017_13시대_H0_V30.JPG,493,1.1966019417475728,0,1550
../images/angles/14/현대_KONA 1.6T_2017_14시대_H0_V30.JPG,441,1.2148760330578512,0,1550
../images/angles/14/현대_KONA 1.6T_2017_17시대_H15_V30.JPG,483,1.1129032258064515,15,1550
../images/angles/14/현대_KONA 1.6T_2017_17시대_H0_V30.JPG,460,1.1979166666666667,0,1550
../images/angles/14/현대_KONA 1.6T_2017_실내_H15_V30.JPG,487,1.1093394077448746,15,1550
../images/angles/14/현대_KONA 1.6T_2017_14시대_H15_V30.JPG,477,1.1357142857142857,15,1550
../images/angles/14/현대_KONA 1.6T_2017_18시대_H0_V30.JPG,465,1.1625,0,1550
../images/angles/14/현대_KONA 1.6T_2017_11시대_H345_V30.JPG,453,0.993421052631579,345,1550
../images/angles/14/현대_KONA 1.6T_2017_실내_H0_V30.JPG,480,1.170731707317073,0,1550
../images/angles/14/현대_KONA 1.6T_2017_16시대_H15_V30.JPG,226,0.452,15,1550
../images/angles/14/현대_KONA 1.6T_2017_18시대_H345_V30.JPG,475,1.1072261072261071,345,1550
../images/angles/14/현대_KONA 1.6T_2017_13시대_H15_V30.JPG,476,1.0577777777777777,15,1550
../images/angles/14/현대_KONA 1.6T_2017_16시대_H345_V30.JPG,442,1.002267573696145,345,1550
../images/angles/14/현대_KONA 1.6T_2017_16시대_H0_V30.JPG,480,1.1510791366906474,0,1550
../images/angles/14/현대_KONA 1.6T_2017_17시대_H345_V30.JPG,441,0.98,345,1550
../images/angles/14/현대_KONA 1.6T_2017_18시대_H15_V30.JPG,446,0.9102040816326531,15,1550
../images/angles/14/현대_KONA 1.6T_2017_11시대_H0_V30.JPG,441,1.1544502617801047,0,1550
../images/angles/28/르노삼성_QM3_2017_10시대_H0_V30.JPG,487,1.2175,0,1565
../images/angles/28/르노삼성_QM3_2017_18시대_H15_V30.JPG,215,0.4240631163708087,15,1565
../images/angles/28/르노삼성_QM3_2017_14시대_H345_V30.JPG,489,1.2014742014742015,345,1565
../images/angles/28/르노삼성_QM3_2017_10시대_H15_V30.JPG,495,1.175771971496437,15,1565
../images/angles/28/르노삼성_QM3_2017_14시대_H0_V30.JPG,489,1.2194513715710724,0,1565
../images/angles/28/르노삼성_QM3_2017_16시대_H0_V30.JPG,490,1.2219451371571073,0,1565
../images/angles/28/르노삼성_QM3_2017_16시대_H345_V30.JPG,456,1.0987951807228915,345,1565
../images/angles/28/르노삼성_QM3_2017_16시대_H15_V30.JPG,465,1.1538461538461537,15,1565
../images/angles/28/르노삼성_QM3_2017_10시대_H345_V30.JPG,203,0.43844492440604754,345,1565
../images/angles/28/르노삼성_QM3_2017_14시대_H15_V30.JPG,483,1.2044887780548628,15,1565
../images/angles/37/기아_K9_2013_14시대_H0_V30.JPG,472,1.0727272727272728,0,1490
../images/angles/37/기아_K9_2013_실내_H0_V30.JPG,493,1.2113022113022114,0,1490
../images/angles/37/기아_K9_2013_18시대_H0_V30.JPG,341,0.6945010183299389,0,1490
../images/angles/37/기아_K9_2013_10시대_H345_V30.JPG,426,0.9466666666666667,345,1490
../images/angles/37/기아_K9_2013_18시대_H15_V30.JPG,253,0.5029821073558648,15,1490
../images/angles/37/기아_K9_2013_16시대_H0_V30.JPG,475,1.072234762979684,0,1490
../images/angles/37/기아_K9_2013_14시대_H345_V30.JPG,385,0.8480176211453745,345,1490
../images/angles/37/기아_K9_2013_18시대_H345_V30.JPG,372,0.75,345,1490
../images/angles/37/기아_K9_2013_10시대_H0_V30.JPG,474,1.0580357142857142,0,1490
../images/angles/37/기아_K9_2013_16시대_H15_V30.JPG,460,1.029082774049217,15,1490
../images/angles/37/기아_K9_2013_10시대_H15_V30.JPG,459,1.006578947368421,15,1490
../images/angles/37/기아_K9_2013_16시대_H345_V30.JPG,405,0.8960176991150443,345,1490
../images/angles/37/기아_K9_2013_14시대_H15_V30.JPG,439,1.0209302325581395,15,1490
../images/angles/33/기아_스팅어_2017_17시대_H0_V30.JPG,485,1.061269146608315,0,1400
../images/angles/33/기아_스팅어_2017_14시대_H15_V30.JPG,352,0.7198364008179959,15,1400
../images/angles/33/기아_스팅어_2017_10시대_H345_V30.JPG,388,0.8565121412803532,345,1400
../images/angles/33/기아_스팅어_2017_17시대_H15_V30.JPG,418,0.95,15,1400
../images/angles/33/기아_스팅어_2017_10시대_H15_V30.JPG,405,0.9040178571428571,15,1400
../images/angles/33/기아_스팅어_2017_18시대_H0_V30.JPG,488,1.086859688195991,0,1400
../images/angles/33/기아_스팅어_2017_14시대_H0_V30.JPG,486,1.0681318681318681,0,1400
../images/angles/33/기아_스팅어_2017_17시대_H345_V30.JPG,431,0.9707207207207207,345,1400
../images/angles/33/기아_스팅어_2017_14시대_H345_V30.JPG,394,0.8814317673378076,345,1400
../images/angles/33/기아_스팅어_2017_18시대_H345_V30.JPG,375,0.8581235697940504,345,1400
../images/angles/33/기아_스팅어_2017_18시대_H15_V30.JPG,413,0.9472477064220184,15,1400
../images/angles/33/기아_스팅어_2017_10시대_H0_V30.JPG,487,1.0846325167037862,0,1400
../images/angles/40/현대_에쿠스_2013_10시대_H0_V30.JPG,456,1.0482758620689656,0,1495
../images/angles/40/현대_에쿠스_2013_실내_H0_V30.JPG,470,1.1111111111111112,0,1495
../images/angles/40/현대_에쿠스_2013_16시대_H15_V30.JPG,374,0.8926014319809069,15,1495
../images/angles/40/현대_에쿠스_2013_14시대_H0_V30.JPG,463,1.0498866213151927,0,1495
../images/angles/40/현대_에쿠스_2013_14시대_H345_V30.JPG,399,0.925754060324826,345,1495
../images/angles/40/현대_에쿠스_2013_16시대_H345_V30.JPG,435,1.0211267605633803,345,1495
../images/angles/40/현대_에쿠스_2013_18시대_H15_V30.JPG,207,0.4107142857142857,15,1495
../images/angles/40/현대_에쿠스_2013_16시대_H0_V30.JPG,456,1.0531177829099307,0,1495
../images/angles/40/현대_에쿠스_2013_10시대_H345_V30.JPG,470,1.046770601336303,345,1495
../images/angles/40/현대_에쿠스_2013_10시대_H15_V30.JPG,404,0.9351851851851852,15,1495
../images/angles/40/현대_에쿠스_2013_실내_H15_V30.JPG,487,1.0919282511210762,15,1495
../images/angles/40/현대_에쿠스_2013_18시대_H345_V30.JPG,86,1.6226415094339623,345,1495
../images/angles/40/현대_에쿠스_2013_14시대_H15_V30.JPG,408,0.9400921658986175,15,1495
../images/angles/40/현대_에쿠스_2013_18시대_H0_V30.JPG,220,0.4489795918367347,0,1495
../images/angles/36/기아_카렌스_2012_18시대_H0_V30.JPG,285,0.5588235294117647,0,1635
../images/angles/36/기아_카렌스_2012_17시대_H345_V30.JPG,471,1.1030444964871193,345,1635
../images/angles/36/기아_카렌스_2012_실내_H15_V30.JPG,486,1.1462264150943395,15,1635
../images/angles/36/기아_카렌스_2012_15시대_H15_V30.JPG,486,1.1796116504854368,15,1635
../images/angles/36/기아_카렌스_2012_실내_H0_V30.JPG,490,1.2373737373737375,0,1635
../images/angles/36/기아_카렌스_2012_11시(비)_H0_V30.JPG,463,1.2513513513513514,0,1635
../images/angles/36/기아_카렌스_2012_15시대_H345_V30.JPG,497,1.1833333333333333,345,1635
../images/angles/36/기아_카렌스_2012_14시대_H15_V30.JPG,473,1.145278450363196,15,1635
../images/angles/36/기아_카렌스_2012_17시대_H15_V30.JPG,476,1.19,15,1635
../images/angles/36/기아_카렌스_2012_18시대_H345_V30.JPG,237,0.47023809523809523,345,1635
../images/angles/36/기아_카렌스_2012_17시대_H0_V30.JPG,460,1.2849162011173185,0,1635
../images/angles/36/기아_카렌스_2012_14시대_H345_V30.JPG,494,1.2078239608801955,345,1635
../images/angles/36/기아_카렌스_2012_15시대_H0_V30.JPG,487,1.2551546391752577,0,1635
../images/angles/36/기아_카렌스_2012_11시(비)_H345_V30.JPG,288,0.8089887640449438,345,1635
../images/angles/36/기아_카렌스_2012_14시대_H0_V30.JPG,493,1.2544529262086515,0,1635
../images/angles/36/기아_카렌스_2012_11시(비)_H15_V30.JPG,296,0.6666666666666666,15,1635
../images/angles/36/기아_카렌스_2012_18시대_H15_V30.JPG,399,0.798,15,1635
../images/angles/5/쉐보레_볼트EV_2018_실내_H15_V30.JPG,484,1.1862745098039216,15,1610
../images/angles/5/쉐보레_볼트EV_2018_16시대_H0_V30.JPG,425,1.2686567164179106,0,1610
../images/angles/5/쉐보레_볼트EV_2018_10시대_H345_V30.JPG,466,1.0639269406392695,345,1610
../images/angles/5/쉐보레_볼트EV_2018_14시대_H15_V30.JPG,207,0.414,15,1610
../images/angles/5/쉐보레_볼트EV_2018_16시대_H15_V30.JPG,494,1.1461716937354989,15,1610
../images/angles/5/쉐보레_볼트EV_2018_14시대_H0_V30.JPG,493,1.3042328042328042,0,1610
../images/angles/5/쉐보레_볼트EV_2018_실내_H0_V30.JPG,492,1.268041237113402,0,1610
../images/angles/5/쉐보레_볼트EV_2018_16시대_H345_V30.JPG,458,1.0528735632183908,345,1610
../images/angles/5/쉐보레_볼트EV_2018_18시대_H345_V30.JPG,248,0.496,345,1610
../images/angles/5/쉐보레_볼트EV_2018_실내_H345_V30.JPG,477,1.03470715835141,345,1610
../images/angles/5/쉐보레_볼트EV_2018_10시대_H0_V30.JPG,486,1.2119700748129676,0,1610
../images/angles/5/쉐보레_볼트EV_2018_18시대_H0_V30.JPG,351,0.6936758893280632,0,1610
../images/angles/5/쉐보레_볼트EV_2018_14시대_H345_V30.JPG,494,1.231920199501247,345,1610
../images/angles/5/쉐보레_볼트EV_2018_10시대_H15_V30.JPG,500,1.1682242990654206,15,1610
